case_id,family,model,condition,trial,exec_pass,recon_status,ast_relaxed,mechanism_correct,v2_category,failure_mode,detail,code_snippet
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,34,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as an empty set for each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,34,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,34,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeou"
alias_config_c,alias_config,gpt-4o-mini,leg_reduction_v2,5,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config


class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # Create a copy of the base config
        if request_overrides:
            cfg.update(request_overrides)  # Mutates the "
alias_config_c,alias_config,gpt-4o-mini,leg_reduction_v2,50,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # Create a copy of the base config
        if request_overrides:
            cfg.update(request_overrides)  # Mutates the copy, not the cached reference
    "
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,12,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set for each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        see"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,12,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # appl"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,12,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeout"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,45,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set on each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        seen"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,45,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # appl"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,45,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
    "
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,35,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set for each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        see"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,35,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"import copy

from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = copy.deepcopy(self._base)
        if request_overrides:
            cfg.update(request_overrides)  # mutates the copy, not the c"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,35,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a fresh copy to avoid mutating cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_t"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,32,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set for each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        see"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,32,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,32,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_tim"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,19,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","from queue import create_task

def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set for each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        seen.add(task_id)
        results.append({""name"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_v2,19,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set for each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        see"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,19,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,19,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeou"
alias_config_c,alias_config,gpt-4o-mini,leg_reduction_v2,49,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # Create a copy of the base config
        if request_overrides:
            cfg.update(request_overrides)  # Mutates the copy, not the cached reference
    "
alias_config_c,alias_config,gpt-4o-mini,leg_reduction_v2,15,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config


class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # Create a copy of the base config
        if request_overrides:
            cfg.update(request_overrides)  # Mutates the "
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,27,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set for each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        seen.add(task_id)
        results.append({""name"": task[""name""], ""result"": ""pro"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,27,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # appl"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,27,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_tim"
alias_config_c,alias_config,gpt-4o-mini,leg_reduction_v2,40,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config


class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = self._base.copy()  # create a copy to avoid mutating the cached reference
        if request_overrides:
            cfg.update(request_overr"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,41,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set for each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        see"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,41,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,41,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeout"
alias_config_c,alias_config,gpt-4o-mini,leg_reduction_v2,36,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = self._base.copy()  # create a copy to avoid mutating the cached reference
        if request_overrides:
            cfg.update(request_overrides)  # now mutates the copy
     "
alias_config_c,alias_config,gpt-4o-mini,leg_reduction_v2,21,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # Create a copy of the base config
        if request_overrides:
            cfg.update(request_overrides)  # Mutates the copy, not the cached reference
    "
alias_config_c,alias_config,gpt-4o-mini,leg_reduction_v2,42,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = self._base.copy()  # create a copy to avoid mutating the cached reference
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the cop"
alias_config_c,alias_config,gpt-4o-mini,leg_reduction_v2,18,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = self._base.copy()  # create a copy to avoid mutating the cached reference
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the cop"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,44,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_tim"
alias_config_c,alias_config,gpt-4o-mini,leg_reduction_v2,45,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = self._base.copy()  # create a copy to avoid mutating the cached reference
        if request_overrides:
            cfg.update(request_overrides)  # mutates the copy, not the "
alias_config_c,alias_config,gpt-4o-mini,leg_reduction_v2,6,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = self._base.copy()  # create a copy to avoid mutating the cached reference
        if request_overrides:
            cfg.update(request_overrides)  # now mutates the copy
     "
alias_config_c,alias_config,gpt-4o-mini,leg_reduction_v2,37,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = self._base.copy()  # create a copy to avoid mutating the cached reference
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the cop"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,49,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' set inside the function to avoid persistence across calls
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
 "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,49,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,49,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeout"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,30,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' set inside the function to ensure it's fresh each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
    "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,30,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,30,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
       "
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,16,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set for each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        see"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,16,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)
    "
alias_config_c,alias_config,gpt-4o-mini,leg_reduction_v2,33,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = self._base.copy()  # create a copy to avoid mutating the cached reference
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the cop"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,14,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set for each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        see"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,14,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,14,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_tim"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,24,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set for each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        see"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,24,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,24,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeou"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,21,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set on each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        seen"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,21,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)
 "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,21,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating cached base
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
        "
